lan,year,forv_kvn
skane_lan,2021,628472
skane_lan,2022,642804
skane_lan,2023,
hallands_lan,2003,
hallands_lan,2004,
hallands_lan,2005,
hallands_lan,2006,
hallands_lan,2007,
hallands_lan,2008,124040
hallands_lan,2009,121474
hallands_lan,2010,125012
hallands_lan,2011,127788
hallands_lan,2012,130984
hallands_lan,2013,131962
hallands_lan,2014,133308
hallands_lan,2015,134736
hallands_lan,2016,137642
hallands_lan,2017,139906
hallands_lan,2018,140756
hallands_lan,2019,144902
hallands_lan,2020,143116
hallands_lan,2021,146781
hallands_lan,2022,149054
hallands_lan,2023,
v_gotaland_lan,2003,
v_gotaland_lan,2004,
v_gotaland_lan,2005,
v_gotaland_lan,2006,
v_gotaland_lan,2007,
v_gotaland_lan,2008,727920
v_gotaland_lan,2009,707066
v_gotaland_lan,2010,724140
v_gotaland_lan,2011,736738
v_gotaland_lan,2012,750014
v_gotaland_lan,2013,756398
v_gotaland_lan,2014,761514
v_gotaland_lan,2015,777316
v_gotaland_lan,2016,798598
v_gotaland_lan,2017,811904
v_gotaland_lan,2018,821760
v_gotaland_lan,2019,839918
v_gotaland_lan,2020,822795
v_gotaland_lan,2021,848354
v_gotaland_lan,2022,871448
v_gotaland_lan,2023,
varmlands_lan,2003,
varmlands_lan,2004,
varmlands_lan,2005,
varmlands_lan,2006,
varmlands_lan,2007,
varmlands_lan,2008,113864
varmlands_lan,2009,110046
varmlands_lan,2010,112690
varmlands_lan,2011,114910
varmlands_lan,2012,116482
varmlands_lan,2013,116918
varmlands_lan,2014,116930
varmlands_lan,2015,118908
varmlands_lan,2016,120768
varmlands_lan,2017,122088
varmlands_lan,2018,122698
varmlands_lan,2019,125828
varmlands_lan,2020,123142
varmlands_lan,2021,126298
varmlands_lan,2022,129107
varmlands_lan,2023,
orebro_lan,2003,
orebro_lan,2004,
orebro_lan,2005,
orebro_lan,2006,
orebro_lan,2007,
orebro_lan,2008,123290
orebro_lan,2009,119474
orebro_lan,2010,121804
orebro_lan,2011,123324
orebro_lan,2012,125460
orebro_lan,2013,126376
orebro_lan,2014,126944
orebro_lan,2015,129482
orebro_lan,2016,131868
orebro_lan,2017,134302
orebro_lan,2018,135596
orebro_lan,2019,140074
orebro_lan,2020,137661
orebro_lan,2021,141019
orebro_lan,2022,144326
orebro_lan,2023,
vastmanlands_lan,2003,
vastmanlands_lan,2004,
vastmanlands_lan,2005,
vastmanlands_lan,2006,
vastmanlands_lan,2007,
vastmanlands_lan,2008,105948
vastmanlands_lan,2009,102844
vastmanlands_lan,2010,104796
vastmanlands_lan,2011,106252
vastmanlands_lan,2012,107844
vastmanlands_lan,2013,109162
vastmanlands_lan,2014,110108
vastmanlands_lan,2015,111860
vastmanlands_lan,2016,114134
vastmanlands_lan,2017,115302
vastmanlands_lan,2018,116720
vastmanlands_lan,2019,120116
vastmanlands_lan,2020,117982
vastmanlands_lan,2021,120643
vastmanlands_lan,2022,123320
vastmanlands_lan,2023,
dalarna_lan,2003,
dalarna_lan,2004,
dalarna_lan,2005,
dalarna_lan,2006,
dalarna_lan,2007,
dalarna_lan,2008,121476
dalarna_lan,2009,117692
dalarna_lan,2010,119774
dalarna_lan,2011,120838
dalarna_lan,2012,122288
dalarna_lan,2013,123250
dalarna_lan,2014,124080
dalarna_lan,2015,124978
dalarna_lan,2016,126260
dalarna_lan,2017,127438
dalarna_lan,2018,127772
dalarna_lan,2019,129804
dalarna_lan,2020,127365
dalarna_lan,2021,129587
dalarna_lan,2022,131325
dalarna_lan,2023,
gavleborg_lan,2003,
gavleborg_lan,2004,
gavleborg_lan,2005,
gavleborg_lan,2006,
gavleborg_lan,2007,
gavleborg_lan,2008,118118
gavleborg_lan,2009,113898
gavleborg_lan,2010,116526
gavleborg_lan,2011,118058
gavleborg_lan,2012,118844
gavleborg_lan,2013,119662
gavleborg_lan,2014,120038
gavleborg_lan,2015,121408
gavleborg_lan,2016,123296
gavleborg_lan,2017,124406
gavleborg_lan,2018,124732
gavleborg_lan,2019,126770
gavleborg_lan,2020,125151
gavleborg_lan,2021,127874
gavleborg_lan,2022,128883
gavleborg_lan,2023,
vasternorrlands_lan,2003,
vasternorrlands_lan,2004,
vasternorrlands_lan,2005,
vasternorrlands_lan,2006,
vasternorrlands_lan,2007,
vasternorrlands_lan,2008,107714
vasternorrlands_lan,2009,104322
vasternorrlands_lan,2010,105224
vasternorrlands_lan,2011,105326
vasternorrlands_lan,2012,106568
vasternorrlands_lan,2013,107134
vasternorrlands_lan,2014,107666
vasternorrlands_lan,2015,108660
vasternorrlands_lan,2016,109864
vasternorrlands_lan,2017,110664
vasternorrlands_lan,2018,110238
vasternorrlands_lan,2019,111856
vasternorrlands_lan,2020,109657
vasternorrlands_lan,2021,110505
vasternorrlands_lan,2022,112418
vasternorrlands_lan,2023,
jamtlands_lan,2003,
jamtlands_lan,2004,
jamtlands_lan,2005,
jamtlands_lan,2006,
jamtlands_lan,2007,
jamtlands_lan,2008,57384
jamtlands_lan,2009,55976
jamtlands_lan,2010,57028
jamtlands_lan,2011,58224
jamtlands_lan,2012,58706
jamtlands_lan,2013,59212
jamtlands_lan,2014,59100
jamtlands_lan,2015,59670
jamtlands_lan,2016,60570
jamtlands_lan,2017,61354
jamtlands_lan,2018,61498
jamtlands_lan,2019,62308
jamtlands_lan,2020,60759
jamtlands_lan,2021,62672
jamtlands_lan,2022,64176
jamtlands_lan,2023,
vasterbottens_lan,2003,
vasterbottens_lan,2004,
vasterbottens_lan,2005,
vasterbottens_lan,2006,
vasterbottens_lan,2007,
vasterbottens_lan,2008,114644
vasterbottens_lan,2009,111914
vasterbottens_lan,2010,115182
vasterbottens_lan,2011,117386
vasterbottens_lan,2012,120170
vasterbottens_lan,2013,120992
vasterbottens_lan,2014,121194
vasterbottens_lan,2015,122006
vasterbottens_lan,2016,123910
vasterbottens_lan,2017,125120
vasterbottens_lan,2018,125466
vasterbottens_lan,2019,129376
vasterbottens_lan,2020,126786
vasterbottens_lan,2021,129555
vasterbottens_lan,2022,133545
vasterbottens_lan,2023,
norrbottens_lan,2003,
norrbottens_lan,2004,
norrbottens_lan,2005,
norrbottens_lan,2006,
norrbottens_lan,2007,
norrbottens_lan,2008,109202
norrbottens_lan,2009,105538
norrbottens_lan,2010,107814
norrbottens_lan,2011,110138
norrbottens_lan,2012,112728
norrbottens_lan,2013,114170
norrbottens_lan,2014,114830
norrbottens_lan,2015,115472
norrbottens_lan,2016,116820
norrbottens_lan,2017,116452
norrbottens_lan,2018,116484
norrbottens_lan,2019,116518
norrbottens_lan,2020,113831
norrbottens_lan,2021,115525
norrbottens_lan,2022,117735
norrbottens_lan,2023,
