lan,year,brutto_lan
hallands_lan,2005,
hallands_lan,2006,
hallands_lan,2007,
hallands_lan,2008,92916
hallands_lan,2009,87763
hallands_lan,2010,97265
hallands_lan,2011,98391
hallands_lan,2012,96119
hallands_lan,2013,99316
hallands_lan,2014,100570
hallands_lan,2015,103323
hallands_lan,2016,110660
hallands_lan,2017,115057
hallands_lan,2018,121335
hallands_lan,2019,126826
hallands_lan,2020,
hallands_lan,2021,
hallands_lan,2022,
hallands_lan,2023,
v_gotaland_lan,2003,
v_gotaland_lan,2004,
v_gotaland_lan,2005,
v_gotaland_lan,2006,
v_gotaland_lan,2007,
v_gotaland_lan,2008,571191
v_gotaland_lan,2009,549834
v_gotaland_lan,2010,581577
v_gotaland_lan,2011,611506
v_gotaland_lan,2012,611083
v_gotaland_lan,2013,627363
v_gotaland_lan,2014,660654
v_gotaland_lan,2015,724082
v_gotaland_lan,2016,751117
v_gotaland_lan,2017,794167
v_gotaland_lan,2018,814013
v_gotaland_lan,2019,849885
v_gotaland_lan,2020,
v_gotaland_lan,2021,
v_gotaland_lan,2022,
v_gotaland_lan,2023,
varmlands_lan,2003,
varmlands_lan,2004,
varmlands_lan,2005,
varmlands_lan,2006,
varmlands_lan,2007,
varmlands_lan,2008,79317
varmlands_lan,2009,73487
varmlands_lan,2010,81328
varmlands_lan,2011,84127
varmlands_lan,2012,85326
varmlands_lan,2013,86012
varmlands_lan,2014,87279
varmlands_lan,2015,91285
varmlands_lan,2016,95810
varmlands_lan,2017,101664
varmlands_lan,2018,105523
varmlands_lan,2019,109064
varmlands_lan,2020,
varmlands_lan,2021,
varmlands_lan,2022,
varmlands_lan,2023,
orebro_lan,2003,
orebro_lan,2004,
orebro_lan,2005,
orebro_lan,2006,
orebro_lan,2007,
orebro_lan,2008,86635
orebro_lan,2009,83516
orebro_lan,2010,90617
orebro_lan,2011,95574
orebro_lan,2012,98531
orebro_lan,2013,96292
orebro_lan,2014,99552
orebro_lan,2015,104794
orebro_lan,2016,112404
orebro_lan,2017,120062
orebro_lan,2018,123335
orebro_lan,2019,128095
orebro_lan,2020,
orebro_lan,2021,
orebro_lan,2022,
orebro_lan,2023,
vastmanlands_lan,2003,
vastmanlands_lan,2004,
vastmanlands_lan,2005,
vastmanlands_lan,2006,
vastmanlands_lan,2007,
vastmanlands_lan,2008,78859
vastmanlands_lan,2009,74975
vastmanlands_lan,2010,82031
vastmanlands_lan,2011,85153
vastmanlands_lan,2012,84467
vastmanlands_lan,2013,87349
vastmanlands_lan,2014,88750
vastmanlands_lan,2015,96836
vastmanlands_lan,2016,98867
vastmanlands_lan,2017,103536
vastmanlands_lan,2018,105878
vastmanlands_lan,2019,109288
vastmanlands_lan,2020,
vastmanlands_lan,2021,
vastmanlands_lan,2022,
vastmanlands_lan,2023,
dalarna_lan,2003,
dalarna_lan,2004,
dalarna_lan,2005,
dalarna_lan,2006,
dalarna_lan,2007,
dalarna_lan,2008,86484
dalarna_lan,2009,82413
dalarna_lan,2010,88898
dalarna_lan,2011,93752
dalarna_lan,2012,91842
dalarna_lan,2013,92022
dalarna_lan,2014,94406
dalarna_lan,2015,98436
dalarna_lan,2016,103518
dalarna_lan,2017,105918
dalarna_lan,2018,110575
dalarna_lan,2019,114291
dalarna_lan,2020,
dalarna_lan,2021,
dalarna_lan,2022,
dalarna_lan,2023,
gavleborg_lan,2003,
gavleborg_lan,2004,
gavleborg_lan,2005,
gavleborg_lan,2006,
gavleborg_lan,2007,
gavleborg_lan,2008,81667
gavleborg_lan,2009,78503
gavleborg_lan,2010,85337
gavleborg_lan,2011,85049
gavleborg_lan,2012,86952
gavleborg_lan,2013,87980
gavleborg_lan,2014,92118
gavleborg_lan,2015,94633
gavleborg_lan,2016,98053
gavleborg_lan,2017,101131
gavleborg_lan,2018,108281
gavleborg_lan,2019,110624
gavleborg_lan,2020,
gavleborg_lan,2021,
gavleborg_lan,2022,
gavleborg_lan,2023,
vasternorrlands_lan,2003,
vasternorrlands_lan,2004,
vasternorrlands_lan,2005,
vasternorrlands_lan,2006,
vasternorrlands_lan,2007,
vasternorrlands_lan,2008,80578
vasternorrlands_lan,2009,81016
vasternorrlands_lan,2010,86097
vasternorrlands_lan,2011,87559
vasternorrlands_lan,2012,87060
vasternorrlands_lan,2013,86939
vasternorrlands_lan,2014,88966
vasternorrlands_lan,2015,92418
vasternorrlands_lan,2016,93523
vasternorrlands_lan,2017,97421
vasternorrlands_lan,2018,102378
vasternorrlands_lan,2019,105945
vasternorrlands_lan,2020,
vasternorrlands_lan,2021,
vasternorrlands_lan,2022,
vasternorrlands_lan,2023,
jamtlands_lan,2003,
jamtlands_lan,2004,
jamtlands_lan,2005,
jamtlands_lan,2006,
jamtlands_lan,2007,
jamtlands_lan,2008,40171
jamtlands_lan,2009,38596
jamtlands_lan,2010,45209
jamtlands_lan,2011,42145
jamtlands_lan,2012,41263
jamtlands_lan,2013,41444
jamtlands_lan,2014,42917
jamtlands_lan,2015,43285
jamtlands_lan,2016,45525
jamtlands_lan,2017,48017
jamtlands_lan,2018,49386
jamtlands_lan,2019,51389
jamtlands_lan,2020,
jamtlands_lan,2021,
jamtlands_lan,2022,
jamtlands_lan,2023,
vasterbottens_lan,2003,
vasterbottens_lan,2004,
vasterbottens_lan,2005,
vasterbottens_lan,2006,
vasterbottens_lan,2007,
vasterbottens_lan,2008,81100
vasterbottens_lan,2009,78510
vasterbottens_lan,2010,86338
vasterbottens_lan,2011,88344
vasterbottens_lan,2012,90069
vasterbottens_lan,2013,89045
vasterbottens_lan,2014,91176
vasterbottens_lan,2015,96588
vasterbottens_lan,2016,99391
vasterbottens_lan,2017,103090
vasterbottens_lan,2018,110866
vasterbottens_lan,2019,115930
vasterbottens_lan,2020,
vasterbottens_lan,2021,
vasterbottens_lan,2022,
vasterbottens_lan,2023,
norrbottens_lan,2003,
norrbottens_lan,2004,
norrbottens_lan,2005,
norrbottens_lan,2006,
norrbottens_lan,2007,
norrbottens_lan,2008,94334
norrbottens_lan,2009,80593
norrbottens_lan,2010,103773
norrbottens_lan,2011,107866
norrbottens_lan,2012,104044
norrbottens_lan,2013,103500
norrbottens_lan,2014,102502
norrbottens_lan,2015,102046
norrbottens_lan,2016,105457
norrbottens_lan,2017,117808
norrbottens_lan,2018,123826
norrbottens_lan,2019,131998
norrbottens_lan,2020,
norrbottens_lan,2021,
norrbottens_lan,2022,
norrbottens_lan,2023,
extra_region,2003,
extra_region,2004,
extra_region,2005,
extra_region,2006,
extra_region,2007,
extra_region,2008,790
extra_region,2009,903
extra_region,2010,973
extra_region,2011,1029
extra_region,2012,866
extra_region,2013,891
extra_region,2014,888
extra_region,2015,878
extra_region,2016,905
extra_region,2017,933
extra_region,2018,897
extra_region,2019,895
extra_region,2020,
extra_region,2021,
extra_region,2022,
extra_region,2023,
riket,2003,
riket,2004,
riket,2005,
riket,2006,
riket,2007,
riket,2008,3412253
riket,2009,3341167
riket,2010,3573581
riket,2011,3727905
riket,2012,3743086
riket,2013,3822671
riket,2014,3992730
riket,2015,4260470
riket,2016,4415031
riket,2017,4625094
riket,2018,4828306
riket,2019,5049619
riket,2020,
riket,2021,
riket,2022,
riket,2023,
